"WK_No","Call_Uniform_Swing","Call_Prop_Swing"
218,"CDU/CSU","CDU/CSU"
219,"CDU/CSU","CDU/CSU"
220,"CDU/CSU","CDU/CSU"
221,"CDU/CSU","CDU/CSU"
222,"CDU/CSU","CDU/CSU"
223,"CDU/CSU","CDU/CSU"
224,"CDU/CSU","CDU/CSU"
225,"CDU/CSU","CDU/CSU"
226,"CDU/CSU","CDU/CSU"
227,"CDU/CSU","CDU/CSU"
228,"CDU/CSU","CDU/CSU"
229,"CDU/CSU","CDU/CSU"
230,"CDU/CSU","CDU/CSU"
231,"CDU/CSU","CDU/CSU"
232,"CDU/CSU","CDU/CSU"
233,"CDU/CSU","CDU/CSU"
234,"CDU/CSU","CDU/CSU"
235,"CDU/CSU","CDU/CSU"
236,"CDU/CSU","CDU/CSU"
237,"CDU/CSU","CDU/CSU"
238,"CDU/CSU","CDU/CSU"
239,"CDU/CSU","CDU/CSU"
240,"CDU/CSU","CDU/CSU"
241,"CDU/CSU","CDU/CSU"
242,"CDU/CSU","CDU/CSU"
243,"CDU/CSU","CDU/CSU"
244,"CDU/CSU","CDU/CSU"
245,"CDU/CSU","CDU/CSU"
246,"CDU/CSU","CDU/CSU"
247,"CDU/CSU","CDU/CSU"
248,"CDU/CSU","CDU/CSU"
249,"CDU/CSU","CDU/CSU"
250,"CDU/CSU","CDU/CSU"
251,"CDU/CSU","CDU/CSU"
252,"CDU/CSU","CDU/CSU"
253,"CDU/CSU","CDU/CSU"
254,"CDU/CSU","CDU/CSU"
255,"CDU/CSU","CDU/CSU"
256,"CDU/CSU","CDU/CSU"
257,"CDU/CSU","CDU/CSU"
258,"Grüne","Grüne"
259,"CDU/CSU","CDU/CSU"
260,"CDU/CSU","CDU/CSU"
261,"CDU/CSU","CDU/CSU"
262,"CDU/CSU","CDU/CSU"
263,"CDU/CSU","CDU/CSU"
264,"CDU/CSU","CDU/CSU"
265,"CDU/CSU","CDU/CSU"
266,"CDU/CSU","CDU/CSU"
267,"CDU/CSU","CDU/CSU"
268,"CDU/CSU","CDU/CSU"
269,"CDU/CSU","CDU/CSU"
270,"CDU/CSU","CDU/CSU"
271,"Grüne","Grüne"
272,"CDU/CSU","CDU/CSU"
273,"CDU/CSU","CDU/CSU"
274,"CDU/CSU","CDU/CSU"
275,"CDU/CSU","CDU/CSU"
276,"CDU/CSU","CDU/CSU"
277,"CDU/CSU","CDU/CSU"
278,"CDU/CSU","CDU/CSU"
279,"CDU/CSU","CDU/CSU"
280,"CDU/CSU","CDU/CSU"
281,"Grüne","CDU/CSU"
282,"CDU/CSU","CDU/CSU"
283,"CDU/CSU","CDU/CSU"
284,"CDU/CSU","CDU/CSU"
285,"CDU/CSU","CDU/CSU"
286,"CDU/CSU","CDU/CSU"
287,"CDU/CSU","CDU/CSU"
288,"CDU/CSU","CDU/CSU"
289,"CDU/CSU","CDU/CSU"
290,"CDU/CSU","CDU/CSU"
291,"CDU/CSU","CDU/CSU"
292,"CDU/CSU","CDU/CSU"
293,"CDU/CSU","CDU/CSU"
294,"CDU/CSU","CDU/CSU"
295,"CDU/CSU","CDU/CSU"
296,"CDU/CSU","CDU/CSU"
297,"CDU/CSU","CDU/CSU"
298,"CDU/CSU","CDU/CSU"
299,"CDU/CSU","CDU/CSU"
