"WK_ID","YouGov_call","Winner21","YG_Too_Close_to_Call","WK_Name","election_de_call","WK_Prognose_Call","WK_Prognose_Too_Close_to_Call"
270,"CDU/CSU","CDU/CSU",FALSE,"Aalen - Heidenheim","CDU/CSU","CDU/CSU",FALSE
271,"CDU/CSU","Grüne",TRUE,"Karlsruhe-Stadt","Grüne","Grüne",TRUE
272,"CDU/CSU","CDU/CSU",FALSE,"Karlsruhe-Land","CDU/CSU","CDU/CSU",FALSE
273,"CDU/CSU","CDU/CSU",FALSE,"Rastatt","CDU/CSU","CDU/CSU",FALSE
274,"CDU/CSU","Grüne",FALSE,"Heidelberg","CDU/CSU","CDU/CSU",FALSE
275,"CDU/CSU","SPD",TRUE,"Mannheim","CDU/CSU","CDU/CSU",FALSE
276,"CDU/CSU","CDU/CSU",FALSE,"Odenwald - Tauber","CDU/CSU","CDU/CSU",FALSE
277,"CDU/CSU","CDU/CSU",FALSE,"Rhein-Neckar","CDU/CSU","CDU/CSU",FALSE
278,"CDU/CSU","CDU/CSU",FALSE,"Bruchsal - Schwetzingen","CDU/CSU","CDU/CSU",FALSE
279,"CDU/CSU","CDU/CSU",FALSE,"Pforzheim","CDU/CSU","CDU/CSU",FALSE
280,"CDU/CSU","CDU/CSU",FALSE,"Calw","CDU/CSU","CDU/CSU",FALSE
281,"Grüne","Grüne",TRUE,"Freiburg","Grüne","CDU/CSU",TRUE
282,"CDU/CSU","CDU/CSU",FALSE,"Lörrach - Müllheim","CDU/CSU","CDU/CSU",FALSE
283,"CDU/CSU","CDU/CSU",FALSE,"Emmendingen - Lahr","CDU/CSU","CDU/CSU",FALSE
284,"CDU/CSU","CDU/CSU",FALSE,"Offenburg","CDU/CSU","CDU/CSU",FALSE
285,"CDU/CSU","CDU/CSU",FALSE,"Rottweil - Tuttlingen","CDU/CSU","CDU/CSU",FALSE
286,"CDU/CSU","CDU/CSU",FALSE,"Schwarzwald-Baar","CDU/CSU","CDU/CSU",FALSE
287,"CDU/CSU","CDU/CSU",FALSE,"Konstanz","CDU/CSU","CDU/CSU",FALSE
288,"CDU/CSU","CDU/CSU",FALSE,"Waldshut","CDU/CSU","CDU/CSU",FALSE
289,"CDU/CSU","CDU/CSU",FALSE,"Reutlingen","CDU/CSU","CDU/CSU",FALSE
290,"CDU/CSU","CDU/CSU",FALSE,"Tübingen","CDU/CSU","CDU/CSU",FALSE
291,"CDU/CSU","CDU/CSU",FALSE,"Ulm","CDU/CSU","CDU/CSU",FALSE
292,"CDU/CSU","CDU/CSU",FALSE,"Biberach","CDU/CSU","CDU/CSU",FALSE
293,"CDU/CSU","CDU/CSU",FALSE,"Bodensee","CDU/CSU","CDU/CSU",FALSE
294,"CDU/CSU","CDU/CSU",FALSE,"Ravensburg","CDU/CSU","CDU/CSU",FALSE
295,"CDU/CSU","CDU/CSU",FALSE,"Zollernalb - Sigmaringen","CDU/CSU","CDU/CSU",FALSE
296,"SPD","SPD",TRUE,"Saarbrücken","CDU/CSU","CDU/CSU",TRUE
297,"CDU/CSU","SPD",FALSE,"Saarlouis","CDU/CSU","CDU/CSU",FALSE
298,"CDU/CSU","SPD",FALSE,"St. Wendel","CDU/CSU","CDU/CSU",FALSE
299,"SPD","SPD",TRUE,"Homburg","CDU/CSU","CDU/CSU",TRUE
